Roll,Encounter,CR,ID
27,1d4 wild pigs (use boar),4,51
28,1 kelpie,4,51
30,1d6 giant leeches,5,51
31,2d6 goblin dogs,5,51
32,1 forester bane,5,51
35,1d4 mosquito swarms,5,51
39,1 giant constructin,5,51
43,2d12 stirges,5,51
44,1d4 amphisbaenas,6,51
46,1d4 otyughs,6,51
48,1 shambling mound,6,51
49,1d4 tentamorts,6,51
54,1d12 alligators or crocodiles,7,51
55,1 black pudding,7,51
56,1d6 faceless stalkers,7,51
58,1d4 scrags,7,51
60,1d12 shocker lizards,7,51
62,1 giant slug,8,51
63,3 green hags,8,51
64,1d4 tendriculoses,8,51
67,1d6 trolls,8,51
69,1d4 will-o-wisp,8,51
70,1 wolf-in-sheep,8,51
73,1d12 giant alligators or crocodiles,9,51
76,1d12 giant dire frogs,9,51
78,1d12 harpies,9,51
80,1d4 dark nagas,10,51
81,1d6 dracolisks,10,51
82,1 mobogo,10,51
86,1d6 marsh giants,11,51
87,1 elder black pudding,12,51
88,1 froghemoth,13,51
90,1d4 ten-headed hydras,13,51
94,Quicksand,14,51
99,Boggards,14,51
100,dragon,15,51
